"zip","score_ngas","score_elec","score_dty"
10001,0.3481762111,0.031748455,0.0280957334
10002,0.2341327071,0.0352887623,0.0416233093
10003,0.2554009259,0.0085857352,0.0926118642
10004,0.1749001294,0.1143243685,0.0041623311
10005,0.1249980479,1,0.0031217481
10006,0.0479821227,0.1666294783,0.0010405828
10007,0.6891078949,0.0488904119,0.0104058273
10009,0.1811584979,0.0232354403,0.0593132153
10010,0.1618361473,0.0443978868,0.0260145683
10011,0.3553297222,0.0153307132,0.0624349639
10012,0.435895592,0.0038021861,0.0197710712
10013,0.7217121124,0.0160988942,0.0416233093
10014,0.5005918145,0.0089267027,0.0541103035
10016,0.1236417741,0.0179943163,0.1040582731
10017,0.0465489775,0.0434148461,0.0093652448
10018,0.4603285491,,0.0052029137
10019,0.1784288734,0.0335185789,0.0426638909
10021,0.084214285,0.0191559438,0.0249739848
10022,0.1415225416,0.0557075813,0.0228928197
10023,0.2623814642,0.0385702215,0.048907388
10024,0.2809212506,0.0180364829,0.0634755492
10025,0.1584367007,0.0162750818,0.1498439163
10026,0.3229838014,0.0133067472,0.0437044762
10027,0.2009243965,0.0189612471,0.048907388
10028,0.1622222811,0.0173078105,0.0395421423
10029,0.1093419492,0.0402851887,0.0416233093
10030,0.3306872845,0.0126570091,0.0322580636
10031,0.1536926776,0.0014934147,0.0749219581
10032,0.1001434475,0.0021157083,0.0634755492
10033,0.0867171213,0.0052086152,0.0270551518
10034,0.0658230036,0.0048610275,0.0551508851
10035,0.1927819699,0.0280159116,0.0260145683
10036,0.2983637452,0.0372974686,0.0312174819
10037,0.1493075639,0.0342195891,0.0135275759
10038,0.1148082241,0.0489717126,0.0114464099
10039,0.0999971479,0.0399541557,0.0249739848
10040,0.0809796527,0.003636084,0.0385015607
10044,0.0384399891,0.133461833,0.0010405828
10069,0.125361979,0.3967271447,0.0020811656
10128,0.1726878732,0.0332603492,0.0624349639
10280,,0.0703360587,0.0114464099
10282,0.0830159262,0.1400309503,0.015608741
10301,,0.0076812096,0.283038497
10302,,"5.904187491978519e-05",0.210197717
10303,,0.0088849869,0.1311134249
10304,,0.0059762299,0.2518210113
10305,,0.0031959112,0.4443288147
10306,,0.001452859,0.4620187283
10308,,"7.812411786289886e-05",0.4235171676
10309,,0.0001542527,0.3444328904
10310,,0.0053889058,0.1945889741
10312,,0,0.6389178038
10314,,0.0010111973,1
10451,0.0918243825,0.0313242152,0.0280957334
10452,0.0965252519,0.0027116507,0.0447450578
10453,0.1216022596,0.0097988928,0.0416233093
10454,0.1294787824,0.0345128626,0.0114464099
10455,0.1967888176,0.0138242468,0.0041623311
10456,0.1331931204,0.0157230143,0.0322580636
10457,0.1409069449,0.0104658399,0.0385015607
10458,0.1206285357,0.0023409501,0.0634755492
10459,0.2576425076,0.0012878666,0.0322580636
10460,0.1576884836,0.0160359908,0.046826221
10461,0.4286770523,0.0037703349,0.1550468206
10462,0.1934805214,0.0002349162,0.1311134249
10463,0.1452865899,0.0141381305,0.108220607
10464,0.9676499963,,0.0374609791
10465,0.6506326795,0.0067865318,0.1134235188
10466,0.396710068,0.0061799828,0.1841831356
10467,0.1628956497,0.0076587,0.1925078034
10468,0.0955973044,0.0053342772,0.0301768985
10469,0.5313031673,0.0048450427,0.1893860549
10470,0.4149518907,0.0005826456,0.0280957334
10471,0.3951456249,0.0167788211,0.0665972978
10472,0.2106041461,0.0097026872,0.0457856394
10473,0.2687689662,0.0289896969,0.0447450578
10474,0.2324810624,0.0015455264,0.0124869924
10475,0.0380252413,0.0227356143,0.0332986489
11001,0.1164190173,,0.0187304895
11004,0.3988410234,,0.0728407875
11040,0.0396745168,,0
11101,0.2037679702,0.0152315125,0.1207075939
11102,0.2438141406,0.0070522856,0.0832466185
11103,0.2931531668,,0.1279916763
11104,0.1973522007,0.0010403261,0.0874089524
11105,0.3265375495,0.0001819454,0.0894901156
11106,0.1982877105,0.0110705141,0.1363163441
11201,,0.0210349057,0.1696149856
11203,,0.0010215929,0.0541103035
11204,,"2.052030868071597e-05",0.246618107
11205,,0.0177842248,0.0374609791
11206,,0.0276398063,0.0385015607
11207,,0.0095937932,0.0988553613
11208,,0.0071026399,0.1363163441
11209,,0.0021707944,0.1581685692
11211,0.043,0.0113465609,0.0946930274
11210,,0.0064610341,0.2060353756
11212,,0.0200661663,0.068678461
11213,,0.0043300828,0.1009365246
11214,,0.0023895868,0.173777312
11215,,0.0013777243,0.3517169654
11216,,0.0036600032,0.0645161271
11217,,0.0108156241,0.0749219581
11218,,0.0002401409,0.1279916763
11219,,0.0001351468,0.1477627456
11220,,0.0010226801,0.0946930274
11221,,0.0032499188,0.0707596242
11222,,0.0013068428,0.0988553613
11223,,0.005107474,0.2070759684
11224,,0.0331388488,0.0645161271
11225,,0.0049324627,0.0645161271
11229,,0.0061693182,0.4037460983
11230,,0.0014351675,0.2788761854
11231,,0.0136035411,0.0988553613
11232,,"9.690679871710017e-05",0.0239334032
11233,,0.0090590641,0.1040582731
11234,,0.0023755152,0.3798126876
11235,,0.0073291301,0.260145694
11236,,0.0050305105,0.1269510984
11237,,"1.1571059076231904e-05",0.1519250721
11238,,0.006548611,0.1019771099
11354,0.3181812465,0.011127363,0.1821019799
11355,0.2811796069,0.0024419525,0.1841831356
11356,0.5544633865,"5.658921872964129e-05",0.0749219581
11357,0.7247478962,0.0070643369,0.6597294211
11358,0.6493362784,0.0002107871,0.297606647
11360,0.5404641032,0.0290065128,0.1560874134
11361,0.6151532531,0.0014520583,0.1758584827
11362,0.6725584865,0.0160515979,0.2154006213
11363,1,0.0111348946,0.1612903178
11364,0.5370567441,0.0022394052,0.1800208092
11365,0.4473122954,0.0257947594,0.2216441184
11366,0.6935790777,0.0013857376,0.1508844942
11367,0.3316855431,0.0070700431,0.3215400577
11368,,0.001608003,0.0718002096
11369,,0.0039517223,0.0749219581
11370,0.0023669866,0.0004331278,0.0343392305
11372,,0.0034253255,0.048907388
11373,0.0001890612,0.0011738946,0.210197717
11374,,0.0119969202,0.1404786706
11375,,0.0130369281,0.267429769
11377,0.0196125396,0.0045274948,0.2330905348
11378,,0.0021122028,0.159209162
11379,,0.0003849415,0.1248699278
11385,,0.0003524918,0.3673256934
11414,,0.0095426394,0.1685744077
11415,0.0002442168,0.0021314763,0.0832466185
11418,,0.0001718934,0.0988553613
11421,,0.0028535656,0.1175858453
11422,,"9.169537406705786e-06",0.1415192485
11423,0.0355040357,0.0016269258,0.1394380927
11426,0.575011611,0.0014577868,0.0842872038
11427,0.2477423549,0.0026013569,0.1508844942
11428,0.0141844461,,0.1165452674
11429,0.0001130849,,0.1238293424
11432,0.1313422918,0.0015473984,0.2237252891
11433,,0.0064150114,0.0697190464
11434,0,0.0017497459,0.267429769
11435,0.0316766165,0.0014148687,0.1071800217
10000,,,0
10020,,,0
10065,,,0.0218522381
10075,,,0.0114464099
10307,,,0.1841831356
10803,,,0
11005,,,0.0083246622
11109,,,0.0010405828
11226,,,0.050988555
11228,,,0.1238293424
11239,,,0.0052029137
11249,,,0.0020811656
11411,,,0.1550468206
11412,,,0.1904266328
11413,,,0.1727367342
11416,,,0.0239334032
11417,,,0.0842872038
11419,,,0.1092611849
11420,,,0.2049947977
11430,,,0
11436,,,0.0416233093
11691,,,0.2226846963
11692,,,0.0364203937
11693,,,0.0364203937
11694,,,0.0905306935
,,,0.6847034097
